Fiscal Year,Fund Type,Source,State,County,Disbursement
2003,State,Onshore,North Dakota,"",4944294.84
2003,State,Onshore,Kansas,"",1823378.27
2003,State,Onshore,New Mexico,"",297904626.20
2003,State 8(g),8(g) offshore,Mississippi,"",430579.05
2003,State,Onshore,Utah,"",50614416.24
2003,State,Onshore,Louisiana,"",1182451.37
2003,State,Onshore,Alabama,"",529848.84
2003,State,Onshore,Colorado,"",53947136.92
2003,State,Onshore,Illinois,"",109312.47
2003,State,Onshore,West Virginia,"",414101.68
2003,State,Onshore,Texas,"",2142703.86
2003,Reclamation,Onshore,"","",753373594.30
2003,State,Onshore,Florida,"",368710.50
2003,U.S. Treasury,Onshore & Offshore,"","",5183271391.00
2003,State 8(g),8(g) offshore,California,"",3626469.55
2003,State,Onshore,Arkansas,"",4108480.76
2003,State,Onshore,Arizona,"",121898.09
2003,State,Onshore,Michigan,"",430602.31
2003,State,Onshore,Minnesota,"",17910.30
2003,State 8(g),8(g) offshore,Texas,"",14932769.88
2003,State,Onshore,Oregon,"",32573.32
2003,Native American Tribes & Allottees,Onshore,"","",224798713.60
2003,State 8(g),8(g) offshore,Louisiana,"",29564243.63
2003,State,Onshore,Idaho,"",1792864.42
2003,State 8(g),8(g) offshore,Alabama,"",13201901.12
2003,State,Onshore,South Dakota,"",393042.67
2003,State,Onshore,Washington,"",1088464.15
2003,State,Onshore,South Carolina,"",102.00
2003,Land & Water Conservation Fund,Offshore,"","",898999960.00
2003,Historic Preservation Fund,Offshore,"","",150000000.00
2003,State 8(g),8(g) offshore,Alaska,"",3732697.53
2003,State,Onshore,Montana,"",25535373.25
2003,State,Onshore,Ohio,"",280731.76
2003,State 8(g),8(g) offshore,Florida,"",803.23
2003,State,Onshore,Kentucky,"",50131.79
2003,State,Onshore,Indiana,"",6379.25
2003,State,Onshore,Nevada,"",5054856.88
2003,State,Onshore,Missouri,"",331638.48
2003,State,Onshore,Pennsylvania,"",20339.11
2003,State,Onshore,California,"",21837849.16
2003,State,Onshore,Oklahoma,"",2370848.20
2003,State,Onshore,Wyoming,"",467266554.90
2003,State,Onshore,Mississippi,"",726053.89
2003,State,Onshore,Nebraska,"",12992.19
2003,State,Onshore,Alaska,"",9030501.74
2004,U.S. Treasury,Onshore & Offshore,"","",4663553074.00
2004,State,Onshore,Nebraska,"",20027.38
2004,State,Onshore,Virginia,"",21774.43
2004,State,Onshore,Indiana,"",59.25
