Date,Land Class,Land Category,Commodity,Product,Volume
2003-01-01,Native American,Onshore,Coal,Coal (tons),2400984
2003-01-01,Native American,Onshore,Oil,Oil (bbl),999840
2003-01-01,Native American,Onshore,Gas,Gas (mcf),33558894
2003-01-01,Federal,Onshore,Coal,Coal (tons),37822686
2003-01-01,Federal,Onshore,Gas,Gas (mcf),253570099
2003-01-01,Federal,Onshore,Oil,Oil (bbl),8410708
2003-01-01,Federal,Offshore,Oil,Oil (bbl),51902064
2003-01-01,Federal,Offshore,Gas,Gas (mcf),388912405
2003-02-01,Federal,Offshore,Gas,Gas (mcf),357135900
2003-02-01,Federal,Onshore,Coal,Coal (tons),33743641
2003-02-01,Federal,Onshore,Oil,Oil (bbl),7493581
2003-02-01,Native American,Onshore,Coal,Coal (tons),2329191
2003-02-01,Native American,Onshore,Oil,Oil (bbl),898897
2003-02-01,Native American,Onshore,Gas,Gas (mcf),29709696
2003-02-01,Federal,Onshore,Gas,Gas (mcf),233888260
2003-02-01,Federal,Offshore,Oil,Oil (bbl),47525866
2003-03-01,Native American,Onshore,Oil,Oil (bbl),963003
2003-03-01,Native American,Onshore,Coal,Coal (tons),2144013
2003-03-01,Native American,Onshore,Gas,Gas (mcf),32568168
2003-03-01,Federal,Offshore,Gas,Gas (mcf),403710487
2003-03-01,Federal,Offshore,Oil,Oil (bbl),52454393
2003-03-01,Federal,Onshore,Gas,Gas (mcf),256897770
2003-03-01,Federal,Onshore,Oil,Oil (bbl),8337346
2003-03-01,Federal,Onshore,Coal,Coal (tons),34916953
2003-04-01,Federal,Onshore,Oil,Oil (bbl),7928603
2003-04-01,Federal,Onshore,Coal,Coal (tons),35430343
2003-04-01,Native American,Onshore,Gas,Gas (mcf),30727963
2003-04-01,Federal,Offshore,Gas,Gas (mcf),392131061
2003-04-01,Federal,Offshore,Oil,Oil (bbl),49827275
2003-04-01,Native American,Onshore,Oil,Oil (bbl),935474
2003-04-01,Native American,Onshore,Coal,Coal (tons),2526695
